1. 转生！


	「呐，听我说挚友哟。转生到异世界，是我一直以来的梦想啊」
	也许是搞错了什么。也许是有着什么误解。要是这样的话就好了呐。
	她那由于冲击而停止思考的头脑的角落里，仅残的一点思考回路使她如梦痴语般的自言自语的嘟囔着向着前方前行着。
	一个人，害怕着什么。
	「真讨厌呐。明明不想知道的。不过，毕竟那家伙很帅嘛。这也是当然的啊………」
	原本就觉得会是这样。只是，不知何时从头脑中把那份可能性除外了而已。因为心里期望着，只有自己独占的他。
	要是，回去后逼问阿鲁特有没有外遇会怎样呢。
	会向我道歉吗？还是会以误解蒙混过去吗？还是说——————
	【啊啊，什么啊菲昂，你发现了吗。那么已经够了哟，我们分手吧】
	还是说，会被干脆的抛弃呢。
	「啊，哈哈。为何事到如今才发觉到了呐。已经晚了啊——」
	她的身体已经深深的记住了阿鲁特。她的心，也已经交给阿鲁特了。
	事到如今，她已经没有阿鲁特以外的选择支了。
	「原来如此啊，怪不得能够像这样维持后宫呐那家伙。实在是佩服」
	这个白魔导士原本就不是视野宽广的那种人。而这样的她，生来第一次和男性恋爱了，使得她的视野更加狭隘了。
	被误解交错的两人的恋爱，更加陷入了混沌。





47. 卖身？


	能够被谁所爱，那该是何等幸福啊。
	能够爱着谁，那也肯定同样是幸福之事吧。所以，所以装作没有注意到维持现状肯定也不是一个错误的选择。
	「……发生什么事了吗？」
	「怎么了阿鲁特，突然问起这个」
	「不，那个。总觉得菲昂似乎没有精神」
	「才没这回事哦？一定是错觉吧，阿鲁特真奇怪」
	「是吗……是这样吗？」
	「啊啊。是错觉，是错觉啊。只是有点————高兴的忘乎所以而已」
	所以，我维持这样就好。
	即使被糊弄。即使被蒙骗。只要把阿鲁特所说之话全部接纳了的话，肯定能够顺利的隐藏下去的。
	白魔导士独自一人下定了如此可悲的觉悟后今天也依旧粘着恋人。已经快到巴迪出示的发表恋人的期限了，阿鲁特肯定已经想好了顺利蒙混过去的手段了吧。想到这里，即使只有这个瞬间看向自己的视线，也要尽情的撒娇享受才行。
	然而，全部都是不着边际的误解而已。
	「……所以说库莉哈桑。我怎么才能不被抛弃呐」
	「这个展开完全没有预想到呢」
	关于我的恋人不知脚踏了几条船一事。注意到这个事实后泪水浸湿了枕头的我，却并没有当面质问的勇气，只能一个人把这件事留在心里。
	此时，被库莉哈桑邀请喝酒以及关于巴迪的商谈，结果反而变成了库莉哈桑替我商谈了。
	「就我看来，那个，虽然怕你黏上巴迪大人不是很想如此建议，但果然这还是和勇者阿鲁特分手为好吧？这样下去的话，肯定会面临不幸的遭遇哦」
	「……库莉哈你的话会分手吗？对象换成巴迪，处在我的立场上的话」
	「不，我的话会以监-禁和暗-杀对应」
	「哈哈，库莉哈桑真有趣。那听起来就像说真的一样」
	库莉哈桑的玩笑稍微让我缓和了些。明明她也想和我商谈垃-圾-混-账巴迪的事的，结果光是听我述说真的很对不起她。
	不过，如果不找谁商谈的话，我肯定是忍受不了的吧。
	「我们女仆之间也是经常发生这种事。被贵族的少爷诓骗，被作为适当的夜晚的道具对待。像这种女孩基本都看不清周围，对那种恶男言听计从」
	「……阿鲁特，也是这么看待我的吗」
	「谁知道呢？不过，在他脚踏几条船的时间点，就算是这种人也不奇怪了。并且，最后……」
	库莉哈桑，稍微有点吓唬人般的继续说道。
	「最后甚至有女孩会被骗到娼-馆卖身。被贵族少爷以缺钱为由而拜托，被骗。那个女孩，至今也都还在卖-身。至今也都还相信着那个贵族会来迎接自己，在娼馆工作着。明明那个贵族早已用女孩卖-身的钱被新的女人所包围着呢」
	「怎，怎么会这样！」
	「男人呐，有时会对女性无比的残酷。特别是比起爱情，性-欲更加突出的那种」
	「不过，阿鲁特他，不是会做到这种地步的人………」
	「……剑士玛米亚和勇者阿鲁特缔结了婚约。这种传闻数日前还在王宫流传哟？虽然立刻就被消除，甚至已经被下达鉗口令了。勇者阿鲁特，不仅是蕾大人、玛米亚大人和莜莉大人，根据情况甚至可能连凛大人和卢特大人都出手了也不奇怪」
	「……骗人的吧」
	「遗憾的是，这是事实。……同样作为女性实在是很同情你哟。」
	猫眼的女仆轻轻的抚摸着我的头，温柔的抱紧了我。
	「如果又发生了什么，请不用顾虑随意的找我商谈。如果我能帮上忙的话，一定会协助你的」
	「……谢、谢。库莉哈桑」
	这么说着她从座位上站了起来。似乎接下来不得不回去工作了的样子，浪费了她贵重的时间听我商谈，真的很感谢库莉哈桑。
	我努力做出笑容向她挥手告别后，一个人留在了酒场。
	……分手、么。那也许也是选择支之一。不过，不过。
	事到如今阿鲁特不在身边什么的，已经无法想象了。如果是他的话，即使我被欺骗着，肯定也能给我幸福吧。嗯，没问题。
	被阿鲁特抱的感触，接纳了阿鲁特的这个身躯已经被刻上了浓厚的记忆。已经，晚了。分手什么的，已经无法想象了。
	我已经是阿鲁特的所有物了。
	所以，不管被怎样对待只要能呆在他身边的话，肯定就能幸福吧。
	「我有事拜托你，菲昂」
	那天晚上，阿鲁特偷偷的潜入了我的房间。正当我以为今天也要做，而作出笑脸把手搭在衣服上时。
	他一进入房间，就一脸认真表情的低下了头。似乎有什么想让我做的事。
	……明明就算他不低头，只要告诉我我也会照办的。我已经下定了不管什么都会做的觉悟了。
	就算真的被要求卖-身也无所谓。只要有能呆在阿鲁特身边的条件的话我一定会忍耐下去的。
	「……可以哟，阿鲁特。不管是什么和我说吧，我什么都会干的」
	「帮大忙了，那个，那啥」
	因为，我喜欢阿鲁特––––
	「想让你帮点忙，希望你能以士兵们为对象进行日常的慰安。没什么，很快就会结束的」
	所以，不管是怎样的事——。
	「……阿鲁特，这样就好吗？」
	「嗯？啊啊，如果能帮忙就太好了。没事的，我也会在近处看着的」
	「啊，这样，啊。你要，在近处看啊」
	「当然。况且菲昂，你喜欢这种吧？」
	「哎，啊，啊。是，是的，喜欢，吧」
	「那就拜托了哦」
	脸上的血色仿佛都褪去了一般。为何阿鲁特会突然说出如此残酷的事？明明到昨天为止还没有这种迹象的，为何。
	是注意到，我在场了吗。我看到了阿鲁特和蕾的现场一事，只要那家伙使用探知魔法的话，注意到我的存在是非常容易的。
	即便如此，还装作没有注意到的样子看着我。使我遵从，并以此为踏脚石，然后突然————？果然，这里不分手的话，这里不从阿鲁特手里逃脱的话，我肯定会遭到不幸？
	………不过。
	不过，实际上，也许不是那种目的，单纯的只是阿鲁特有那种兴趣也说不定。好像是叫做NTR来着，虽然是前世的我完全无法理解的兴趣，似乎是恋人和别的男人睡就会兴奋的样子。像阿鲁特这么变态，即使有这种性-癖也不奇怪。
	嗯，肯定是这样的。阿鲁特只是有看着我被其它男人抱就会兴奋的性-癖而已。如果是这样的话，得好好回应他才行。
	因为不回应的话说不定就会被抛弃了。
	「呐，阿鲁特」
	「怎么了？」
	「我，会努力的。会拼命的努力的，所以请好好的看着我哦？」
	我抑制住颤抖的声音，努力的在阿鲁特面前做出了笑容。
	「啊啊，期待着哦，菲昂」
	这么说着，阿鲁特也残酷的笑了。
	「嗨——！！大家过的好吗！？」
	「「「咿耶咿——————！！」」」
	在那第二天。苦恼了一晚上坚定了决心的我，被阿鲁特牵着手带到了巨大的舞台上。
	我还以为是更加小规模的。所以已经做好了他所说的以复数对手为对象的觉悟了，本以为最多是被军属的大人物或是有钱人士的数人包围的程度。但眼前却是一整面填满视野般的大量人群。差不多有数百人吧。
	……该不会，要以全员为对像吧？我会变成破布的哦。
	「响应大家的期待，她居然来了！！咻——！！你们能相信吗，我们的偶像，勇者菲昂酱她！！」
	「呜哦哦哦哦哦哦！！」
	「践踏我吧！！让我舔舐吧！！」
	「当我的女儿吧啊啊啊啊啊！！」
	尤其是这里的士兵们的情绪非常奇怪。零零星星的有着熟悉的面孔，一起喝酒一起吵闹的家伙也有，在战场上共同托付背后的家伙也有。
	在熟人面前让我做这种事真讨厌呐。话说，阿鲁特你……。
	「「咿耶咿————！！下流的起哄是NG的哦，混-小子们！！」
	看向戴着逆三角形奇怪的太阳眼镜，头戴黑色的大礼帽身着夸张的晚礼服的姿态，异样的情绪高涨做着主持人的我的恋人。他好像注意到了我的视线」ki-la☆」的牙齿仿佛闪了下光般对我露出了笑容。
	到底在搞啥呢。这家伙，到底想干啥？咿耶咿——，是什么鬼啊。
	「好了，今天按照大家的要求，是勇者菲昂的舞台！！繁忙的她，不惜特地抽出时间赶来了这里！！撒，大家，首先拍手！！」
	阿鲁特一说完就响彻起了拍手声，在狭窄的剧场里鸣响着。同时，」bang」的从舞台旁边响起了烟火，士兵们陷入了更加狂热的兴奋中。
	这什么鬼。我要在这种高涨的气氛中被干吗。这到底是什么play啊。
	「哎哆，那个，阿鲁特？」
	「NO、NO。我是迷之主持人，Mr.A R T（阿—特）啊！好了，怎么了菲昂？有什么想问的事吗？」
	想问的事多不胜举啊。刚才那奇怪的美国角色是什么鬼啊。不，说到底。
	「这个举办的，到底是什么？」
	「喂喂，都到这里了事到如今说什么呢？当然是 菲昂TALK SHOW（脱口秀） IN 王都城啊！今天的票可是加价了的，大家都是领了工资才来这里的！大家都是菲昂的FAN，很厉害的狂热吧？」
